romdasSpikes,calcSpikesY,calcSpikesX,calcSpikesZ,iri,meanY,sdY,meanX,sdX,meanZ,sdZ,romLog,iroadLog,speed,gpsSpeed
1214,10,0,34,3.95,0.043728722,0.034808154,7.52E-08,9.76E-08,0.042291928,0.040095175,3.084218687,1,27.4244,132.5084712
1403,18,0,38,4.17,0.059806192,0.046437834,6.56E-08,5.26E-08,0.060578886,0.066319388,3.147057671,1.255272505,36.5919,20.82635273
1268,19,0,63,4.02,0.061239329,0.054921833,9.58E-08,8.72E-08,0.133644362,0.11485425,3.103119254,1.278753601,40.74295,27.72208121
943,11,0,56,3.64,0.053994731,0.04356448,7.95E-08,7.16E-08,0.104013838,0.088789507,2.974511693,1.041392685,43.00969,22.19689788
1715,231,0,377,4.54,0.081962859,0.05798974,1.06E-07,1.45E-07,0.108971099,0.075523609,3.234264124,2.36361198,6.030806,54.06821707
1282,24,0,44,4.04,0.055991451,0.043143232,1.10E-07,1.07E-07,0.050451692,0.052272321,3.107888025,1.380211242,26.87505,11.94330846
1098,14,0,51,3.82,0.064217221,0.061989891,6.42E-08,6.65E-08,0.085587251,0.086764651,3.04060234,1.146128036,39.12314,18.70341122
901,12,0,58,3.59,0.05207079,0.036937798,6.66E-08,6.45E-08,0.105292521,0.085866157,2.954724791,1.079181246,42.61942,21.97897351
1001,14,0,49,3.72,0.060232202,0.046819949,7.37E-08,9.20E-08,0.106200987,0.094272593,3.000434077,1.146128036,44.5704,24.26218199
1049,9,0,28,3.76,0.058575856,0.040819168,6.34E-08,8.57E-08,0.088234323,0.09915037,3.020775488,0.954242509,43.6329,23.16973633
1258,18,0,58,4,0.062384722,0.046777119,9.52E-08,9.08E-08,0.130029641,0.105740956,3.099680641,1.255272505,43.68532,27.9410658
1646,20,0,40,4.46,0.068910873,0.056783506,9.51E-08,8.88E-08,0.048567707,0.042879271,3.216429831,1.301029996,35.87409,24.47583137
1475,19,0,29,4.26,0.057120341,0.042382813,1.00E-07,1.16E-07,0.043295084,0.043925858,3.16879202,1.278753601,39.78759,22.10864646
1153,27,0,51,3.88,0.083509756,0.05863117,9.87E-08,8.60E-08,0.122101907,0.110613422,3.061829307,1.431363764,44.95398,26.97838482
1099,17,0,32,3.82,0.056769652,0.043588647,1.26E-07,1.87E-07,0.04045218,0.028850565,3.040997692,1.230448921,39.34967,26.36373734
1606,90,0,196,4.41,0.065469681,0.050949956,1.01E-07,1.20E-07,0.084207121,0.076894493,3.205745541,1.954242509,9.373343,78.2403221
1082,11,0,45,3.8,0.045803789,0.035349964,6.87E-08,8.28E-08,0.040725858,0.047944485,3.034227261,1.041392685,23.83325,18.30585619
1007,8,0,30,3.72,0.048491245,0.033395401,7.74E-08,9.37E-08,0.043273022,0.035546077,3.003029471,0.903089987,38.14687,23.3377006
749,15,0,42,3.41,0.060082651,0.048180674,5.07E-08,5.76E-08,0.079944959,0.070203831,2.874481818,1.176091259,46.24817,24.39628658
734,16,0,43,3.41,0.060499532,0.041083996,3.56E-08,4.16E-08,0.076102827,0.063386276,2.86569606,1.204119983,48.13067,31.86072648
993,15,0,22,3.7,0.07080042,0.057621652,6.09E-08,5.21E-08,0.046768563,0.038452231,2.996949248,1.176091259,45.06194,27.76088229
851,9,0,37,3.53,0.051260754,0.034489168,6.79E-08,7.33E-08,0.077090859,0.076754758,2.92992956,0.954242509,43.68497,17.53891693
778,7,0,34,3.45,0.050712872,0.036954696,4.60E-08,5.02E-08,0.051163776,0.050054951,2.890979597,0.84509804,45.55822,16.00232967
1233,26,0,54,3.97,0.068966847,0.057305933,6.62E-08,6.26E-08,0.092827422,0.071426867,3.090963077,1.414973348,43.5762,11.07682701
1118,15,0,24,3.84,0.061799126,0.046804744,6.96E-08,6.14E-08,0.048941719,0.053434426,3.048441804,1.176091259,39.09121,7.793696763
1829,23,0,71,4.67,0.038664877,0.036663255,8.23E-08,1.02E-07,0.03415246,0.044922271,3.262213705,1.361727836,8.196721,93.1866497
2290,81,0,176,5.2,0.046988186,0.037355417,8.31E-08,9.22E-08,0.049002719,0.069210659,3.359835482,1.908485019,4.518864,25.57816646
2743,232,0,423,5.73,0.062784444,0.04830298,5.63E-08,6.43E-08,0.064229659,0.062760653,3.438225808,2.365487985,3.382298,34.31882237
2642,51,0,102,5.6,0.081271105,0.072059568,1.11E-07,1.28E-07,0.095695465,0.117280479,3.421932813,1.707570176,20.78047,86.32902867
2177,28,0,56,5.07,0.069291186,0.054085339,2.04E-07,1.90E-07,0.074760146,0.09602213,3.337858429,1.447158031,28.06631,20.62596307
3531,48,0,90,6.64,0.081973332,0.087344147,1.07E-07,9.95E-08,0.091114993,0.115996346,3.547897718,1.681241237,19.43794,16.71202435
1380,14,0,46,4.15,0.06331692,0.04695603,7.31E-08,7.27E-08,0.071237265,0.089854297,3.139879086,1.146128036,35.41629,22.60908599
1282,16,0,33,4.03,0.074662018,0.054611597,6.23E-08,7.50E-08,0.105326717,0.104759156,3.107888025,1.204119983,42.61532,3420.119316
1590,23,0,53,4.39,0.081095388,0.06775846,7.20E-08,7.89E-08,0.117894403,0.099225019,3.201397124,1.361727836,47.89168,24.15997754
1578,20,0,45,4.37,0.071730278,0.056181998,6.72E-08,8.14E-08,0.081503811,0.074792647,3.198106999,1.301029996,46.8613,30.97477604
1797,41,0,48,4.62,0.099311479,0.062923879,9.14E-08,9.91E-08,0.093237601,0.089860602,3.254548077,1.612783857,47.59457,30.66711652
1374,28,0,50,4.15,0.090065628,0.076417935,7.65E-08,8.46E-08,0.117008773,0.121487503,3.137986733,1.447158031,45.64858,31.59401453
1296,24,0,38,4.05,0.079931062,0.059482656,8.15E-08,9.73E-08,0.088394929,0.101556794,3.112605002,1.380211242,46.95882,26.49908846
803,9,0,34,3.48,0.049563259,0.040071028,6.89E-08,5.42E-08,0.061141995,0.050329616,2.904715545,0.954242509,49.25392,26.68073567
881,11,0,38,3.57,0.056134827,0.040765964,2.16E-07,1.78E-07,0.099260203,0.145658754,2.944975908,1.041392685,45.30252,29.49581867
1411,12,0,22,4.19,0.09028649,0.071199511,1.96E-07,1.58E-07,0.078927864,0.08114243,3.149527014,1.079181246,46.92212,52.05337274
1302,22,0,28,4.05,0.07896907,0.05441948,8.12E-08,7.73E-08,0.050372197,0.066743451,3.114610984,1.342422681,47.95366,24.06385409
1397,21,0,40,4.17,0.076569094,0.070615675,6.68E-08,8.05E-08,0.06695852,0.061041158,3.145196406,1.322219295,46.93601,21.47464518
1174,18,0,41,3.91,0.073635573,0.065654153,7.34E-08,7.83E-08,0.083201859,0.093766387,3.069668097,1.255272505,47.59616,27.84928585
1023,14,0,42,3.73,0.060897996,0.055372018,5.74E-08,6.13E-08,0.074543596,0.068199894,3.009875634,1.146128036,49.43578,30.53204506
1255,15,0,36,4,0.067254388,0.069214266,7.29E-08,8.77E-08,0.065151678,0.073475658,3.098643726,1.176091259,47.22002,28.08755284
1162,8,0,44,3.89,0.055072556,0.042376539,7.26E-08,6.92E-08,0.086149055,0.094475219,3.065206128,0.903089987,43.50798,27.95534185
1815,25,0,45,4.65,0.090211211,0.090883597,1.25E-07,1.14E-07,0.083107569,0.081818467,3.258876629,1.397940009,41.8323,23.07842574
2261,17,0,39,5.17,0.061402771,0.052538027,7.23E-08,8.24E-08,0.071206517,0.083600861,3.354300562,1.230448921,32.2732,21.38007665
1668,19,0,53,4.48,0.058707626,0.041479178,4.47E-08,4.03E-08,0.06534589,0.049009244,3.222196046,1.278753601,33.69488,17.60427308
1723,17,0,41,4.54,0.061824025,0.047694565,9.51E-08,1.44E-07,0.054245557,0.052208351,3.236285277,1.230448921,36.2356,18.14260163
1566,10,0,48,4.36,0.045935071,0.033637394,9.91E-08,9.25E-08,0.043547899,0.046403784,3.194791758,1,20.93091,16.86965775
1818,23,0,64,4.65,0.043738804,0.042803269,1.08E-07,1.36E-07,0.043620574,0.063041015,3.259593879,1.361727836,12.93279,65.86453253
2483,37,0,54,5.42,0.101808818,0.102621378,7.55E-08,7.12E-08,0.094081928,0.107760895,3.39497672,1.568201724,34.56918,18.11110797
1812,13,0,56,4.64,0.054869464,0.040933812,8.82E-08,7.70E-08,0.097025445,0.106011277,3.258158193,1.113943352,35.33289,22.58328702
1987,33,0,56,4.85,0.115621915,0.161943957,1.41E-07,1.53E-07,0.134511178,0.174287068,3.298197867,1.51851394,38.73435,24.77418234
1746,32,0,127,4.57,0.037360319,0.03251962,1.15E-07,1.51E-07,0.034086802,0.029324973,3.242044239,1.505149978,6.246203,109.9783133
2963,47,0,79,5.98,0.075256062,0.056952513,9.79E-08,1.01E-07,0.086345155,0.089488484,3.471731651,1.672097858,20.50372,10.51303592
1725,18,0,51,4.55,0.053927731,0.049280232,1.59E-07,2.21E-07,0.06231235,0.068765479,3.236789099,1.255272505,27.81204,42.02596729
1356,15,0,46,4.12,0.054784894,0.055344683,1.17E-07,1.24E-07,0.049876393,0.055878221,3.13225969,1.176091259,25.89003,10.1546905
1222,12,0,36,3.97,0.050778756,0.038564616,6.45E-08,6.35E-08,0.048302,0.046952544,3.087071206,1.079181246,34.09092,10.74725867
1148,9,0,43,3.88,0.051273958,0.039279527,7.05E-08,7.21E-08,0.094296138,0.089240513,3.059941888,0.954242509,49.23385,16.27274999
1112,16,0,28,3.83,0.077560865,0.071788478,7.63E-08,7.82E-08,0.078717607,0.084262426,3.046104787,1.204119983,52.82175,16.76946932
1560,18,0,25,4.37,0.0843956,0.060051719,8.45E-08,7.61E-08,0.055719721,0.046545269,3.193124598,1.255272505,52.27419,18.01492546
1614,24,0,47,4.42,0.083887649,0.059034077,8.80E-08,8.94E-08,0.10075004,0.110557493,3.20790353,1.380211242,48.46455,19.36389953
1332,16,0,30,4.09,0.071836403,0.05956058,7.24E-08,7.15E-08,0.052671973,0.047921008,3.124504225,1.204119983,48.03193,13.45020345
1299,20,0,38,4.05,0.074153216,0.064061886,6.06E-08,4.99E-08,0.06659456,0.064965829,3.113609151,1.301029996,45.01108,12.56118995
1039,21,0,31,3.75,0.074772946,0.059387478,7.45E-08,8.04E-08,0.061582716,0.067359916,3.016615548,1.322219295,43.43105,12.54111426
2347,35,0,50,5.27,0.082520729,0.073500979,1.85E-07,2.26E-07,0.074828109,0.099569316,3.37051309,1.544068044,32.57866,8.329034578
3241,43,0,71,6.3,0.096707425,0.084588916,1.16E-07,1.41E-07,0.129543196,0.145114573,3.510679031,1.633468456,31.39701,17.16794686
1822,22,0,38,4.66,0.094524767,0.106946705,9.96E-08,1.02E-07,0.124921098,0.156809434,3.260548373,1.342422681,45.35276,75.57776604
1572,18,0,45,4.37,0.064291462,0.054522642,7.54E-08,8.48E-08,0.093463636,0.088694795,3.196452542,1.255272505,46.82217,28.0651951
1148,18,0,33,3.88,0.066887529,0.054896456,1.11E-07,1.38E-07,0.078195504,0.113301986,3.059941888,1.255272505,48.22147,36.88679909
1617,26,0,36,4.42,0.088274538,0.066270675,5.84E-08,6.18E-08,0.069886205,0.066974092,3.20871002,1.414973348,49.37295,29.2057334
1603,30,0,42,4.4,0.097885041,0.077142099,1.03E-07,1.16E-07,0.095804211,0.115566302,3.204933522,1.477121255,47.85392,28.90275346
2137,29,0,56,5.02,0.075309734,0.060020054,1.28E-07,1.65E-07,0.069198059,0.065850929,3.329804522,1.462397998,29.09501,16.11824311
2270,28,0,73,5.18,0.059382318,0.0567076,1.57E-07,2.13E-07,0.057771758,0.063795434,3.356025857,1.447158031,19.02314,35.82239041
2082,41,0,60,4.96,0.084899207,0.066901563,8.40E-08,9.45E-08,0.084102035,0.088904919,3.318480725,1.612783857,30.50165,17.66573912
983,16,0,45,3.69,0.05765475,0.046779921,1.09E-07,1.09E-07,0.091559908,0.091949975,2.992553518,1.204119983,44.21159,19.0724331
1239,37,0,28,3.98,0.10396103,0.0651615,9.44E-08,1.32E-07,0.097514117,0.172009492,3.093071306,1.568201724,45.09156,7.500585807
1370,6,0,8,4.13,0.068867872,0.053357852,1.68E-07,1.26E-07,0.063587713,0.056001715,3.136720567,0.77815125,42.02905,9.741624451
2307,21,0,50,5.22,0.061219744,0.057284233,8.47E-08,8.86E-08,0.063974822,0.069408645,3.363047595,1.322219295,25.99422,16.64682239
3195,46,0,91,6.25,0.08937129,0.079507732,2.43E-07,2.63E-07,0.154364809,0.238482064,3.504470862,1.662757832,24.58207,10.7062312
2180,42,0,55,5.07,0.083423259,0.057724598,1.57E-07,1.81E-07,0.087601502,0.134991628,3.338456494,1.62324929,29.12,16.54511063
2306,42,0,58,5.22,0.111342227,0.08801527,1.06E-07,1.54E-07,0.155015908,0.212460287,3.362859303,1.62324929,38.50161,41.4316684
2936,54,0,69,5.95,0.174070578,0.151432576,1.92E-07,2.15E-07,0.185194836,0.237363702,3.467756051,1.73239376,39.3046,26.73575424
1916,24,0,56,4.76,0.075587122,0.066976287,6.50E-08,6.99E-08,0.097115932,0.077231669,3.282395505,1.380211242,40.65195,23.76937814
2744,27,0,125,5.73,0.034917871,0.030944421,6.09E-08,1.15E-07,0.031664916,0.024054724,3.438384107,1.431363764,4.299988,38.90773831
2452,45,0,71,5.39,0.077252906,0.06760891,9.18E-08,9.72E-08,0.070113317,0.068097143,3.389520466,1.653212514,24.97672,17.81582003
1955,25,0,64,4.81,0.067860424,0.062458226,8.49E-08,8.69E-08,0.088001702,0.083921585,3.291146762,1.397940009,31.13924,17.41356469
2590,39,0,90,5.55,0.08442062,0.0755158,1.73E-07,1.94E-07,0.125614655,0.161557513,3.413299764,1.591064607,26.61461,16.0926851
2767,58,0,73,5.76,0.09215374,0.064758877,1.01E-07,9.97E-08,0.075991005,0.072709267,3.442009159,1.763427994,27.42945,3.688648302
2023,37,0,61,4.89,0.081344819,0.074556357,1.21E-07,1.62E-07,0.066131401,0.070969917,3.305995883,1.568201724,27.23,10.46526093
1636,11,0,29,4.44,0.063853744,0.058973824,8.98E-08,8.65E-08,0.083135703,0.088312358,3.213783299,1.041392685,42.5839,5448.524537
1595,28,0,55,4.4,0.077063049,0.058847339,1.27E-07,1.55E-07,0.166474427,0.153454396,3.202760687,1.447158031,47.19894,32.38214081
1819,22,0,48,4.65,0.084936191,0.075261446,6.88E-08,5.54E-08,0.112541217,0.106235157,3.259832699,1.342422681,47.1703,30.36825518
1597,23,0,50,4.4,0.071750439,0.062536141,1.11E-07,1.22E-07,0.12587335,0.114803964,3.203304916,1.361727836,47.23257,25.62430609
1590,25,0,37,4.39,0.075558664,0.059333588,8.00E-08,8.79E-08,0.065548408,0.059486708,3.201397124,1.397940009,43.9415,28.87990952
2547,201,0,490,5.5,0.04046041,0.032992231,9.13E-08,9.74E-08,0.042676051,0.065054733,3.406028945,2.303196057,1.259821,4.376309186
2265,32,0,101,5.17,0.052816091,0.045673704,1.04E-07,1.23E-07,0.074770204,0.095488524,3.355068206,1.505149978,14.05683,210.7150648
1751,21,0,72,4.58,0.055140298,0.046031912,9.56E-08,9.97E-08,0.070995987,0.078628006,3.243286146,1.322219295,23.06947,29.48867421
3701,59,0,128,6.84,0.06103938,0.0572332,1.26E-07,1.65E-07,0.068055449,0.090469449,3.568319085,1.770852012,11.21983,279.4365779
3342,54,0,87,6.42,0.098648205,0.07560769,1.15E-07,1.13E-07,0.109012116,0.123892276,3.524006446,1.73239376,22.93266,14.34518214
3798,52,0,91,6.95,0.090797415,0.081755106,7.15E-08,7.21E-08,0.090188141,0.090482859,3.57955496,1.716003344,21.73227,13.52040161
3397,61,0,91,6.48,0.110050373,0.094683415,1.11E-07,1.16E-07,0.147749282,0.14757056,3.531095547,1.785329835,26.95687,15.96521679
2191,37,0,78,5.09,0.050170465,0.045236156,1.00E-07,1.19E-07,0.038728792,0.06291232,3.340642378,1.568201724,8.802846,164.9519756
3481,50,0,85,6.58,0.090368567,0.077513379,1.03E-07,1.05E-07,0.089170899,0.090522553,3.541704023,1.698970004,24.31356,131.3303009
2271,28,0,44,5.18,0.093261549,0.071139254,7.73E-08,8.54E-08,0.091452533,0.098141381,3.356217134,1.447158031,34.76659,1381.888055
1840,34,0,58,4.68,0.081602055,0.062165655,9.07E-08,9.21E-08,0.10940052,0.107820729,3.264817823,1.531478917,35.74283,22.32758325
1606,14,0,51,4.41,0.056518793,0.043595402,7.08E-08,7.75E-08,0.071601125,0.075035138,3.205745541,1.146128036,36.59265,23.18342834
1963,30,0,65,4.82,0.082327061,0.057176662,8.56E-08,8.31E-08,0.082049573,0.070215662,3.2929203,1.477121255,35.13454,21.54945006
3043,101,0,100,6.08,0.051309177,0.041778564,8.46E-08,1.27E-07,0.027307182,0.044162461,3.483301952,2.004321374,4.218425,35.47595734
1847,30,0,68,4.69,0.075166615,0.074611577,8.62E-08,8.74E-08,0.071367759,0.068430889,3.266466895,1.477121255,28.38968,19.9143125
4132,67,0,344,7.34,0.047221788,0.047104377,8.10E-08,9.27E-08,0.067961268,0.080229331,3.616160313,1.826074803,3.516234,38.01346032
1293,17,0,44,4.05,0.057772822,0.04543075,7.39E-08,8.62E-08,0.068917833,0.081247736,3.111598525,1.230448921,36.92331,23.43781071
1708,17,0,54,4.53,0.062376936,0.065386754,1.27E-07,1.10E-07,0.091957867,0.096460412,3.232487866,1.230448921,39.99744,23.52568617
1546,19,0,48,4.34,0.071174023,0.07293242,8.95E-08,8.23E-08,0.096369741,0.118341261,3.18920949,1.278753601,38.51843,22.62512879
2094,30,0,61,4.97,0.042021049,0.042938746,1.05E-07,1.36E-07,0.035027782,0.064289463,3.320976677,1.477121255,10.13229,64.71938661
3798,64,0,73,6.94,0.143578069,0.128783188,1.10E-07,1.06E-07,0.111126702,0.112134361,3.57955496,1.806179974,30.33621,17.11141665
1163,17,0,39,4.01,0.070192676,0.040354397,6.70E-08,6.09E-08,0.065089798,0.062598716,3.065579715,1.230448921,39.16737,28.21313226
1694,17,23,0,4.51,0.059509275,0.039537663,96.23738352,88.98031542,8.97E-09,7.94E-09,3.228913406,1.230448921,28.31581,12.03540634
1461,23,10,0,4.24,0.05771172,0.051073927,64.03063756,52.24019986,5.90E-09,6.27E-09,3.164650216,1.361727836,28.58815,23.51843497
1303,10,12,0,4.06,0.044633231,0.039388521,54.55901238,53.25490416,5.95E-09,6.98E-09,3.114944416,1,30.83205,20.05945454
1502,18,2,0,4.29,0.062368484,0.03724423,43.06160271,38.69671734,3.86E-09,3.07E-09,3.176669933,1.255272505,33.64923,17.72098187
1026,14,12,0,3.74,0.053074479,0.046694153,72.77319434,61.63752988,6.25E-09,6.77E-09,3.011147361,1.146128036,40.63288,23.09311519
963,11,15,0,3.66,0.047971551,0.041816697,78.35425663,62.10872801,8.40E-09,8.16E-09,2.983626287,1.041392685,43.29777,25.4875379
