romdasSpikes,calcSpikesY,calcSpikesX,calcSpikesZ,iri,meanY,sdY,meanX,sdX,meanZ,sdZ,romLog,iroadLog,speed,gpsSpeed
740,4,1,0,3.41,0.04178971,0.03200473,37.11633431,34.74407671,3.94E-09,3.37E-09,2.86923172,0.602059991,45.76267,25.9057791
747,9,9,0,3.41,0.04909874,0.037888435,60.2277947,65.15242674,5.81E-09,5.91E-09,2.873320602,0.954242509,47.28694,28.00121971
1318,23,22,0,4.08,0.07324888,0.059213043,87.76816908,71.31304102,8.50E-09,5.75E-09,3.11991541,1.361727836,39.03063,26.52666094
846,12,5,0,3.53,0.059472389,0.049196156,67.88674636,54.14659075,6.47E-09,4.97E-09,2.927370363,1.079181246,44.93259,23.45073922
1157,15,42,0,3.89,0.056251727,0.04303171,135.4435262,112.4062989,1.15E-08,1.17E-08,3.063333359,1.176091259,33.19581,21.86382967
1092,4,3,0,3.81,0.040315591,0.028306171,39.55194832,35.87064985,5.06E-09,4.47E-09,3.038222638,0.602059991,35.16841,19.99830337
821,3,9,0,3.5,0.042413896,0.033875809,48.23198348,47.0502204,6.28E-09,5.64E-09,2.914343157,0.477121255,41.78107,25.85907673
840,10,5,0,3.52,0.051824408,0.037318785,42.58420061,42.04752526,5.45E-09,4.81E-09,2.924279286,1,41.94689,22.93274222
651,13,9,0,3.3,0.054076815,0.037719155,57.18762103,52.04325104,7.11E-09,5.94E-09,2.813580989,1.113943352,43.32965,26.96063365
677,12,17,0,3.33,0.049149864,0.044908103,90.38037718,79.82197175,9.09E-09,8.93E-09,2.830588669,1.079181246,44.77316,23.3317918
801,8,11,0,3.47,0.049179218,0.03865524,69.89823517,78.34982598,6.02E-09,4.97E-09,2.903632516,0.903089987,44.26526,30.52131833
877,11,19,0,3.56,0.061194473,0.04856176,100.1208237,90.28983269,8.34E-09,7.47E-09,2.942999593,1.041392685,45.64843,88.07337412
981,12,19,0,3.68,0.055298265,0.042381755,95.00133825,92.80476339,9.48E-09,8.92E-09,2.991669007,1.079181246,42.79707,27.35008106
855,21,6,0,3.54,0.066634013,0.054165829,52.22960295,46.88081343,5.11E-09,5.05E-09,2.931966115,1.322219295,43.43342,22.71850972
946,17,11,0,3.64,0.061738657,0.046345494,74.34340459,95.13016592,6.79E-09,7.32E-09,2.975891136,1.230448921,45.53322,21.44371865
654,5,6,0,3.31,0.040555161,0.037268445,68.16353317,67.40116617,8.06E-09,8.01E-09,2.815577748,0.698970004,47.81795,28.05781967
660,6,9,0,3.31,0.054869211,0.034716258,70.2159047,56.45932079,5.92E-09,5.01E-09,2.819543936,0.77815125,48.51104,25.79953718
667,15,7,0,3.32,0.060368779,0.040669783,67.20493138,77.44344039,8.16E-09,7.60E-09,2.824125834,1.176091259,44.81137,25.01704199
1021,11,26,0,3.73,0.053453827,0.05012148,103.2836055,90.84124204,1.04E-08,1.14E-08,3.009025742,1.041392685,39.8401,26.21361448
918,9,2,0,3.61,0.05491866,0.04867738,38.36194273,34.77502586,2.75E-09,2.27E-09,2.962842681,0.954242509,42.30988,24.8835962
818,13,2,0,3.49,0.058454895,0.040581055,33.37870621,33.20433714,3.81E-09,3.35E-09,2.912753304,1.113943352,45.64855,24.25563098
1370,31,43,0,4.37,0.069423202,0.063334331,117.9877536,134.7899343,1.21E-08,1.27E-08,3.136720567,1.491361694,21.777,17.26978377
1148,12,15,0,3.88,0.050930881,0.036619737,67.83542205,76.3744907,6.10E-09,6.35E-09,3.059941888,1.079181246,33.70499,4.204527237
1395,13,17,0,4.16,0.056199272,0.041675705,73.21458465,54.49835472,9.26E-09,8.19E-09,3.144574208,1.113943352,36.46233,4.837513073
1141,17,6,0,3.87,0.062559983,0.046374877,52.06360279,48.67502514,5.74E-09,5.96E-09,3.057285644,1.230448921,42.16384,6.684057207
909,11,9,0,3.6,0.05142605,0.037603111,62.22983495,66.33959082,4.71E-09,4.74E-09,2.958563883,1.041392685,41.40247,7.106954489
1615,28,12,0,4.42,0.079878633,0.064289867,64.41395001,62.13863793,6.37E-09,5.91E-09,3.208172527,1.447158031,38.55544,8.267498686
835,8,12,0,3.51,0.049001971,0.035908265,81.13254855,63.25815358,7.33E-09,5.29E-09,2.921686475,0.903089987,41.89258,10.93866449
847,11,13,0,3.53,0.052168788,0.04153331,70.0405601,86.12471903,8.56E-09,1.11E-08,2.92788341,1.041392685,42.46286,14.64403264
1432,31,64,0,4.21,0.049178674,0.039865537,99.05357886,114.6284363,8.50E-09,9.84E-09,3.155943018,1.491361694,13.06747,391.9685238
1380,21,16,0,4.15,0.065402544,0.048572945,76.68241287,75.07734607,6.76E-09,6.71E-09,3.139879086,1.322219295,35.89953,18.47250875
1064,3,9,0,3.78,0.041755144,0.028976791,76.94615767,78.40163067,5.32E-09,4.57E-09,3.026941628,0.477121255,41.80688,18.34152371
926,18,8,0,3.62,0.059022691,0.048949738,60.23801968,65.48149411,5.04E-09,4.79E-09,2.966610987,1.255272505,44.97076,17.32157186
938,17,5,0,3.63,0.065967301,0.050407766,60.37652199,50.34081515,5.08E-09,4.60E-09,2.972202838,1.230448921,43.03088,13.67054784
1142,11,18,0,3.87,0.061133995,0.049038061,81.68146256,78.03968887,7.45E-09,7.19E-09,3.057666104,1.041392685,44.50549,13.79926758
1026,23,8,0,3.73,0.079173689,0.066241117,62.32721467,58.58539791,4.48E-09,3.89E-09,3.011147361,1.361727836,48.33286,16.04757986
1503,26,3,0,4.3,0.084062231,0.066533653,45.73154688,42.96885432,6.13E-09,5.13E-09,3.176958981,1.414973348,48.78257,15.40300868
903,15,6,0,3.59,0.053670641,0.041103045,54.30986252,50.91091757,4.85E-09,4.74E-09,2.95568775,1.176091259,36.22862,12.35921814
1059,15,10,0,3.77,0.049632935,0.043693172,56.51657139,60.66358152,5.03E-09,5.86E-09,3.02489596,1.176091259,33.8229,12.61051067
1349,4,11,0,4.13,0.043621698,0.031526066,56.74181197,52.41024558,6.44E-09,6.80E-09,3.13001195,0.602059991,31.82592,14.26748086
1586,10,7,0,4.39,0.047385613,0.033555515,50.6579626,51.48985957,5.47E-09,5.99E-09,3.200303183,1,30.45617,13.75253283
1232,6,14,0,3.97,0.045652316,0.02929742,71.70035031,63.86194453,6.91E-09,5.92E-09,3.090610708,0.77815125,35.60863,14.81987704
915,9,5,0,3.61,0.052378811,0.037136216,51.80541156,52.25295865,4.58E-09,4.96E-09,2.961421094,0.954242509,36.75521,17.00674311
1217,15,18,0,3.96,0.045945695,0.038786692,69.20641021,101.8062583,5.46E-09,8.36E-09,3.085290578,1.176091259,20.90912,10.09647732
1545,42,52,0,4.34,0.044718798,0.038194568,69.51112385,83.15496696,6.96E-09,8.33E-09,3.188928484,1.62324929,8.861539,17.41549091
1014,4,19,0,3.72,0.040019832,0.031372402,68.01977333,74.50526077,7.43E-09,7.40E-09,3.006037955,0.602059991,26.78216,13.93442165
981,12,12,0,3.69,0.043829813,0.039634965,68.12157677,52.9529729,7.27E-09,5.36E-09,2.991669007,1.079181246,34.6659,19.51347713
965,10,18,0,3.66,0.050547869,0.047647108,83.46497808,73.27658484,8.66E-09,7.34E-09,2.984527313,1,40.92606,20.64678615
718,8,7,0,3.38,0.044311257,0.037652499,54.79140091,50.41441898,5.23E-09,5.68E-09,2.856124444,0.903089987,46.07793,27.75912927
774,14,3,0,3.45,0.057551595,0.03909993,40.9664083,40.82254322,4.58E-09,4.79E-09,2.888740961,1.146128036,42.66309,18.36116972
1008,8,8,0,3.73,0.050544224,0.033191839,60.23719703,50.59102392,7.19E-09,5.81E-09,3.003460532,0.903089987,37.7953,16.51874047
1182,10,13,0,4.26,0.05841679,0.042591428,85.34131528,81.74923985,1.14E-08,1.24E-08,3.072617477,1,16.40748,24.90967946
3099,42,0,55,6.13,0.100973556,0.089293123,8.88E-08,8.80E-08,0.074621817,0.078386644,3.491221576,1.62324929,33.66368,22.04413145
1859,31,0,50,4.7,0.078370803,0.060090462,7.06E-08,8.03E-08,0.062452789,0.06018729,3.26927939,1.491361694,34.10904,21.20538682
2689,32,0,69,5.67,0.077074144,0.075367595,7.97E-08,8.79E-08,0.076494075,0.070830844,3.429590802,1.505149978,27.58628,14.50813833
2216,35,0,72,5.12,0.070014667,0.055392731,1.24E-07,1.41E-07,0.063610961,0.049060379,3.345569756,1.544068044,20.90134,356.3478601
2428,47,0,63,5.36,0.097346898,0.068148692,7.84E-08,7.89E-08,0.092934906,0.087054006,3.385248682,1.672097858,30.92467,20.32536514
2947,68,0,95,5.96,0.098964183,0.082972232,1.83E-07,2.81E-07,0.090377696,0.089067262,3.469380136,1.832508913,21.69672,86.39588414
2112,41,0,78,5,0.083799392,0.061556236,6.80E-08,7.68E-08,0.090452222,0.092944253,3.324693914,1.612783857,28.9433,17.1198637
2824,41,0,66,5.82,0.105387841,0.099333579,1.06E-07,1.15E-07,0.161563602,0.194846746,3.450864692,1.612783857,33.26145,18.60455631
2890,52,0,87,5.9,0.104673703,0.080120488,7.89E-08,8.99E-08,0.128820812,0.13837686,3.460897843,1.716003344,29.808,14.308352
3131,113,0,290,6.18,0.056909929,0.056352567,7.02E-08,7.66E-08,0.071226654,0.073768596,3.495683068,2.053078443,5.94147,149.1963892
3901,180,81,131,7.07,0.067928361,0.052650853,48.57322093,73.37559904,0.028241336,0.053404025,3.59117595,2.255272505,5.03514,302.4341589
4000,126,55,0,7.19,0.069716263,0.05226656,66.00650566,68.8191056,7.08E-09,7.37E-09,3.602059991,2.100370545,6.974209,402.3747918
3865,78,95,0,7.03,0.059756843,0.058839399,90.51607334,94.28173336,8.50E-09,7.89E-09,3.587149498,1.892094603,7.193952,272.6979559
5075,113,70,0,8.43,0.069592087,0.058601836,71.82752442,72.1524494,7.59E-09,7.66E-09,3.705436047,2.053078443,7.585244,353.7507255
4973,157,115,0,8.32,0.080499231,0.062930121,91.19658403,91.26705688,8.42E-09,8.07E-09,3.696618459,2.195899652,6.980295,404.497208
3491,85,76,0,6.6,0.07313055,0.059555044,103.0911531,99.63417714,1.07E-08,9.84E-09,3.542949849,1.929418926,11.90992,173.663819
4451,79,57,0,7.7,0.078299031,0.067445742,91.7135065,92.54617557,1.03E-08,1.19E-08,3.648457594,1.897627091,11.76083,250.5010027
2673,49,46,0,5.65,0.05883105,0.05029906,74.9288741,85.26964092,7.03E-09,7.75E-09,3.426998959,1.69019608,11.81513,263.4525537
3198,64,53,0,6.26,0.087801757,0.062615615,103.9322784,98.95466336,8.56E-09,7.01E-09,3.504878459,1.806179974,21.11006,24.09134848
2420,139,68,0,5.35,0.059676979,0.056729399,60.50169966,62.60336597,6.40E-09,7.15E-09,3.383815366,2.1430148,5.425891,135.3178005
1890,99,38,0,4.74,0.072580305,0.05445271,67.07703667,75.39130126,7.12E-09,7.26E-09,3.276461804,1.995635195,9.992439,299.1543978
3313,52,32,0,6.38,0.070597869,0.06024681,68.43783864,80.33961369,9.09E-09,9.92E-09,3.520221436,1.716003344,15.78257,123.236818
3056,32,31,0,6.09,0.073533148,0.055291399,85.57700487,76.14526136,1.06E-08,9.35E-09,3.48515335,1.505149978,24.2504,4.051122825
2544,50,14,0,5.5,0.06660027,0.061300794,58.96711023,50.00719563,5.63E-09,7.53E-09,3.405517107,1.698970004,19.97514,3.03842907
2378,31,25,0,5.31,0.057614835,0.047853921,70.22066851,73.80903606,5.63E-09,6.21E-09,3.37621185,1.491361694,21.15295,4.026379125
2444,76,50,0,5.38,0.074853866,0.054518483,77.4927467,86.50608106,8.18E-09,9.23E-09,3.388101202,1.880813592,12.05983,180.1047294
3163,55,40,0,6.21,0.0872076,0.068921692,97.0507478,121.6705489,6.71E-09,6.62E-09,3.500099192,1.740362689,20.67073,4.239196907
1844,4,4,0,6.88,0.080978427,0.056975615,77.98681985,60.73610854,3.88E-09,3.83E-09,3.265760917,0.602059991,28.13894,2.999758589
1372,20,0,50,4.14,0.061533502,0.048049077,6.20E-08,5.92E-08,0.056909929,0.050055412,3.137354111,1.301029996,26.56903,18.88337335
1224,18,0,44,3.96,0.056331573,0.042330476,6.87E-08,6.09E-08,0.066593304,0.065992591,3.087781418,1.255272505,37.83358,20.71738293
1096,18,0,31,3.82,0.066317099,0.053290837,9.18E-08,8.88E-08,0.045989951,0.040132109,3.039810554,1.255272505,42.54971,28.40319595
1383,23,0,46,4.15,0.085429792,0.090793612,7.75E-08,6.95E-08,0.068033257,0.06369416,3.14082218,1.361727836,43.44843,29.59373843
1179,15,0,43,3.91,0.05584388,0.044120326,7.67E-08,6.59E-08,0.069578841,0.066449016,3.071513805,1.176091259,38.05888,23.38963344
1380,4,0,48,4.15,0.042305776,0.029198441,6.48E-08,6.03E-08,0.070438623,0.078487369,3.139879086,0.602059991,34.09484,23.54736231
1841,16,0,54,4.68,0.062605462,0.061564254,8.36E-08,8.79E-08,0.078832397,0.089999067,3.265053789,1.204119983,27.89183,20.58841592
1673,14,0,32,4.49,0.053480722,0.04112026,6.61E-08,6.54E-08,0.045421927,0.041430979,3.223495941,1.146128036,36.01081,21.97351942
1015,14,0,39,3.73,0.041881966,0.032391537,1.34E-07,1.67E-07,0.029771768,0.035664113,3.006466042,1.146128036,16.99051,116.5490589
1424,29,0,94,4.2,0.043629468,0.036058244,1.02E-07,1.23E-07,0.046025845,0.058910767,3.153509989,1.462397998,9.19272,411.5251494
1693,18,0,110,4.51,0.037302048,0.030994807,9.12E-08,1.38E-07,0.040399096,0.038496749,3.228656958,1.255272505,9.586895,283.2316725
1496,8,0,58,4.28,0.038079259,0.030115088,7.28E-08,9.86E-08,0.043053778,0.046151407,3.174931594,0.903089987,15.94704,60.82765174
1049,12,0,44,3.76,0.046591553,0.036251577,5.90E-08,5.26E-08,0.046780517,0.048238866,3.020775488,1.079181246,29.08218,17.85718794
1210,8,0,35,3.95,0.034605823,0.030388897,1.52E-07,1.93E-07,0.038692804,0.043404374,3.08278537,0.903089987,22.89157,34.43693954
1623,36,0,61,4.43,0.073842301,0.062896964,9.73E-08,1.01E-07,0.063117938,0.063787513,3.21031852,1.556302501,27.32201,107.0086701
1050,14,0,31,3.76,0.105877438,0.098798577,1.13E-07,1.51E-07,0.132178976,0.126189831,3.021189299,1.146128036,46.2943,49.0175892
1525,15,0,36,4.31,0.066806755,0.054005715,9.58E-08,8.88E-08,0.069942382,0.073917659,3.183269844,1.176091259,48.67814,28.80757341
1744,34,0,36,4.57,0.103531049,0.102761025,1.01E-07,1.16E-07,0.074530453,0.138519072,3.241546481,1.531478917,43.24485,26.73319005
1249,22,0,32,3.99,0.0763826,0.056207496,8.07E-08,6.75E-08,0.047075575,0.04070972,3.096562438,1.342422681,47.45863,26.91100174
1142,16,0,23,3.88,0.064456701,0.060197767,1.14E-07,1.19E-07,0.041573247,0.030232371,3.057666104,1.204119983,44.87845,31.51011662
1374,16,0,42,4.14,0.045288389,0.034163197,1.63E-07,1.66E-07,0.035230698,0.037186947,3.137986733,1.204119983,20.61062,81.61531406
1167,13,0,35,3.9,0.053397832,0.050763211,6.30E-08,5.90E-08,0.050694226,0.059783761,3.067070856,1.113943352,34.46078,17.21612094
856,11,0,47,3.54,0.058893635,0.042615694,9.49E-08,9.38E-08,0.135867829,0.148335896,2.932473765,1.041392685,46.56169,30.0640283
907,14,0,46,3.6,0.052485949,0.045495268,1.42E-07,1.19E-07,0.152640155,0.137777821,2.957607287,1.146128036,46.91098,29.62185972
944,6,0,48,3.64,0.048977079,0.040226781,1.58E-07,1.16E-07,0.167179565,0.161284686,2.974971994,0.77815125,47.67497,31.4161718
1005,10,0,15,3.71,0.062699614,0.052837262,8.52E-08,6.52E-08,0.084920078,0.093313504,3.002166062,1,47.30651,3216.019928
733,5,0,32,3.4,0.048051962,0.06647807,7.61E-08,7.32E-08,0.067962259,0.077206064,2.865103975,0.698970004,49.17979,27.58125898
1046,20,0,46,3.76,0.067385428,0.050995553,7.52E-08,1.19E-07,0.094479432,0.085262545,3.019531685,1.301029996,47.33938,28.88045452
1597,22,0,46,4.4,0.070830059,0.050843319,9.49E-08,8.79E-08,0.098550727,0.1056883,3.203304916,1.342422681,44.47605,26.59056182
1038,18,0,30,3.75,0.072077286,0.051201648,5.77E-08,5.30E-08,0.047194458,0.044866191,3.016197354,1.255272505,46.50608,33.7044188
1690,22,0,31,4.51,0.075212961,0.065483309,1.53E-07,1.92E-07,0.063857856,0.089893275,3.227886705,1.342422681,43.40862,27.3055217
1360,13,0,52,4.12,0.045918481,0.039947816,6.50E-08,7.14E-08,0.049683836,0.053291173,3.133538908,1.113943352,24.89704,17.09858882
998,12,0,37,3.7,0.050694887,0.043435331,6.61E-08,6.02E-08,0.084303537,0.088543714,2.999130541,1.079181246,37.79848,21.16958106
870,10,0,28,3.56,0.047615444,0.035918141,9.23E-08,8.98E-08,0.064406932,0.085313195,2.939519253,1,39.59998,20.86162218
1012,28,0,41,3.72,0.082900541,0.067664806,5.76E-08,5.99E-08,0.072522555,0.06936412,3.005180513,1.447158031,43.45011,26.03418521
1212,27,0,37,3.95,0.085425118,0.06010207,7.43E-08,8.39E-08,0.06595305,0.061583888,3.08350262,1.431363764,44.92591,28.32587309
837,8,0,29,3.52,0.051205493,0.035640778,6.45E-08,7.22E-08,0.053286462,0.064540925,2.922725458,0.903089987,42.17729,28.36160825
1257,21,0,34,4.01,0.062915944,0.05332734,1.11E-07,1.37E-07,0.074572769,0.144498894,3.099335278,1.322219295,34.73772,19.310893
2402,29,0,42,5.32,0.075625672,0.07998634,9.90E-08,1.20E-07,0.055536322,0.05701054,3.380573003,1.462397998,30.69247,17.72777543
1536,22,0,28,4.33,0.070689268,0.053577624,6.56E-08,5.39E-08,0.047079807,0.04783292,3.186391216,1.342422681,35.97472,44.64849582
1475,10,0,54,4.26,0.040320485,0.036251365,1.17E-07,1.40E-07,0.049690316,0.064774958,3.16879202,1,19.86212,36.72671785
1803,21,0,63,4.64,0.036977603,0.03442299,1.01E-07,1.26E-07,0.032695827,0.037930234,3.255995727,1.322219295,10.1905,196.6535508
1576,31,0,54,4.38,0.064841986,0.050051699,8.85E-08,9.08E-08,0.053075773,0.04560823,3.197556213,1.491361694,29.07245,20.96007542
1521,20,0,45,4.31,0.052836993,0.038815969,1.53E-07,1.76E-07,0.04064614,0.031186946,3.182129214,1.301029996,25.2156,22.06254562
1772,29,0,98,4.6,0.047601579,0.044443852,1.27E-07,1.78E-07,0.048144984,0.056593862,3.248463718,1.462397998,10.37102,114.1787955
1715,24,0,56,4.54,0.056894364,0.056862025,1.05E-07,1.11E-07,0.051379013,0.059889827,3.234264124,1.380211242,18.85404,47.9415408
1556,28,0,50,4.35,0.070485304,0.049679544,1.42E-07,1.39E-07,0.096007189,0.113607335,3.192009593,1.447158031,38.54158,5.926553195
1093,17,0,61,3.82,0.061562731,0.044280877,1.25E-07,1.24E-07,0.137149938,0.138299196,3.038620162,1.230448921,40.08134,15.09969167
