romdasSpikes,calcSpikes,iri,meanY,sdY,meanX,sdX,meanZ,sdZ,romLog,iroadLog,,,
651,19,3.3,9.800693533,0.065928413,-5.05E-10,0.065928413,-4.64E-10,0.065928413,2.813580989,1.278753601,,Romdas VS Iroads CORCOEff = ,0.646433947
654,9,3.31,9.798118386,0.055046504,4.03E-10,0.055046504,7.60E-10,0.055046504,2.815577748,0.954242509,,Romdas VS Iroads CORCOEff (Romdas > 1500)=  ,0.527060767
660,14,3.31,9.799002702,0.064921909,-6.52E-11,0.064921909,4.75E-10,0.064921909,2.819543936,1.146128036,,Romdas VS Iroads CORCOEff (Romdas > 1000)=  ,0.619831377
667,21,3.32,9.798840539,0.072781016,1.76E-10,0.072781016,1.30E-10,0.072781016,2.824125834,1.322219295,,Log(Romdas) VS Log(Iroads) CORCOEff = ,0.639508257
677,14,3.33,9.7983798,0.066556906,-3.67E-11,0.066556906,9.86E-10,0.066556906,2.830588669,1.146128036,,,
718,14,3.38,9.796078846,0.058015711,1.11E-09,0.058015711,1.56E-10,0.058015711,2.856124444,1.146128036,,,
733,8,3.4,9.801212188,0.08201741,-9.27E-19,0.08201741,0.000808673,0.08201741,2.865103975,0.903089987,,,
734,22,3.41,9.798006988,0.07310346,1.15E-19,0.07310346,0.002878359,0.07310346,2.86569606,1.342422681,,,
740,9,3.41,9.797882413,0.052594662,2.37E-10,0.052594662,5.79E-10,0.052594662,2.86923172,0.954242509,,,
747,13,3.41,9.796971891,0.061943929,1.14E-10,0.061943929,-6.56E-10,0.061943929,2.873320602,1.113943352,,,
749,22,3.41,9.798164238,0.076993067,-3.27E-19,0.076993067,0.001797983,0.076993067,2.874481818,1.342422681,,,
774,24,3.45,9.802396272,0.069535951,-6.27E-10,0.069535951,-1.79E-10,0.069535951,2.888740961,1.380211242,,,
778,19,3.45,9.797406894,0.06269546,-1.48E-19,0.06269546,0.003284935,0.06269546,2.890979597,1.278753601,,,
801,11,3.47,9.803237741,0.062468713,8.15E-10,0.062468713,8.39E-11,0.062468713,2.903632516,1.041392685,,,
801,10,3.48,9.799510247,0.050041627,6.86E-19,0.050041627,0.001498701,0.050041627,2.903632516,1,,,
803,15,3.48,9.799071181,0.063728653,3.56E-19,0.063728653,0.003882508,0.063728653,2.904715545,1.176091259,,,
810,17,3.48,9.797287315,0.06317539,-4.46E-19,0.06317539,-0.005171408,0.06317539,2.908485019,1.230448921,,,
812,16,3.49,9.801206159,0.070572256,-2.03E-18,0.070572256,0.002928039,0.070572256,2.909556029,1.204119983,,,
817,22,3.49,9.800327627,0.08186847,-5.16E-19,0.08186847,0.000200649,0.08186847,2.912222057,1.342422681,,,
818,21,3.49,9.800732349,0.071156591,8.70E-11,0.071156591,7.49E-11,0.071156591,2.912753304,1.322219295,,,
821,6,3.5,9.802910625,0.054203665,-4.85E-11,0.054203665,-2.36E-10,0.054203665,2.914343157,0.77815125,,,
823,19,3.5,9.798811991,0.073123409,-5.23E-19,0.073123409,-0.001534007,0.073123409,2.915399835,1.278753601,,,
835,11,3.51,9.797462417,0.06069726,-6.55E-10,0.06069726,2.87E-10,0.06069726,2.921686475,1.041392685,,,
836,20,3.52,9.799123776,0.065497902,-4.54E-19,0.065497902,0.001325545,0.065497902,2.922206277,1.301029996,,,
837,17,3.52,9.80106359,0.062378974,-8.47E-19,0.062378974,-0.000661044,0.062378974,2.922725458,1.230448921,,,
838,13,3.52,9.798677123,0.061963692,2.59E-19,0.061963692,-0.003792181,0.061963692,2.923244019,1.113943352,,,
840,17,3.52,9.799431377,0.063860298,1.23E-11,0.063860298,1.46E-11,0.063860298,2.924279286,1.230448921,,,
846,20,3.53,9.803536301,0.077102019,4.49E-11,0.077102019,-2.79E-10,0.077102019,2.927370363,1.301029996,,,
847,15,3.53,9.805100813,0.066487442,4.51E-10,0.066487442,-1.05E-09,0.066487442,2.92788341,1.176091259,,,
851,14,3.53,9.802435583,0.061735205,6.13E-19,0.061735205,-0.004058586,0.061735205,2.92992956,1.146128036,,,
853,26,3.54,9.800814702,0.091944081,-1.99E-18,0.091944081,0.002552343,0.091944081,2.930949031,1.414973348,,,
855,26,3.54,9.803037122,0.08581844,-2.89E-10,0.08581844,-3.89E-10,0.08581844,2.931966115,1.414973348,,,
856,18,3.54,9.799651752,0.072694129,1.41E-18,0.072694129,0.003866059,0.072694129,2.932473765,1.255272505,,,
862,8,3.56,9.796067876,0.052804894,-1.12E-18,0.052804894,0.003759379,0.052804894,2.935507266,0.903089987,,,
870,15,3.56,9.798053817,0.059611708,-3.39E-19,0.059611708,-0.002974009,0.059611708,2.939519253,1.176091259,,,
872,11,3.56,9.795025309,0.054648137,-1.00E-18,0.054648137,0.003430331,0.054648137,2.940516485,1.041392685,,,
877,21,3.56,9.792844966,0.077793403,1.38E-09,0.077793403,-4.33E-10,0.077793403,2.942999593,1.322219295,,,
881,15,3.57,9.799577639,0.069374378,2.08E-18,0.069374378,0.002410435,0.069374378,2.944975908,1.176091259,,,
893,20,3.58,9.804130968,0.072644018,9.10E-19,0.072644018,-0.002717112,0.072644018,2.950851459,1.301029996,,,
901,16,3.59,9.800090133,0.063841679,-1.06E-19,0.063841679,-0.002341252,0.063841679,2.954724791,1.204119983,,,
903,25,3.59,9.803316933,0.067520337,-1.33E-10,0.067520337,-3.51E-10,0.067520337,2.95568775,1.397940009,,,
907,15,3.6,9.79893647,0.069451157,-3.20E-19,0.069451157,0.011317399,0.069451157,2.957607287,1.176091259,,,
909,18,3.6,9.799582784,0.063706032,9.27E-10,0.063706032,5.43E-10,0.063706032,2.958563883,1.255272505,,,
909,30,4.87,9.802104647,0.077150262,1.43E-10,0.077150262,3.37E-10,0.077150262,2.958563883,1.477121255,,,
915,16,3.61,9.799553494,0.064206223,4.18E-10,0.064206223,-3.48E-11,0.064206223,2.961421094,1.204119983,,,
918,25,3.61,9.797296794,0.073336479,-1.57E-10,0.073336479,1.77E-11,0.073336479,2.962842681,1.397940009,,,
926,23,3.62,9.795217388,0.076530265,2.29E-10,0.076530265,5.58E-10,0.076530265,2.966610987,1.361727836,,,
926,14,3.63,9.799175667,0.066731275,5.03E-19,0.066731275,-0.012979825,0.066731275,2.966610987,1.146128036,,,
938,25,3.63,9.799916249,0.083021808,-3.68E-10,0.083021808,1.16E-10,0.083021808,2.972202838,1.397940009,,,
943,17,3.64,9.802007668,0.069348858,5.78E-19,0.069348858,0.009442236,0.069348858,2.974511693,1.230448921,,,
944,10,3.64,9.805429412,0.063146415,-7.79E-19,0.063146415,-0.006546781,0.063146415,2.974971994,1,,,
946,24,3.64,9.8033011,0.077127617,-8.24E-10,0.077127617,-3.44E-10,0.077127617,2.975891136,1.380211242,,,
953,19,3.65,9.800420145,0.066265756,-5.07E-19,0.066265756,-0.000423677,0.066265756,2.979092901,1.278753601,,,
963,16,3.66,9.799339315,0.06363544,3.44E-10,0.06363544,3.01E-10,0.06363544,2.983626287,1.204119983,,,
965,17,3.66,9.80250046,0.069419605,-1.80E-09,0.069419605,-2.40E-10,0.069419605,2.984527313,1.230448921,,,
966,13,3.67,9.801392911,0.052131386,3.18E-10,0.052131386,-1.97E-10,0.052131386,2.984977126,1.113943352,,,
967,27,3.67,9.801957566,0.072807868,4.62E-19,0.072807868,-0.001534635,0.072807868,2.985426474,1.431363764,,,
978,20,3.68,9.802231814,0.096201826,2.35E-18,0.096201826,-0.001426818,0.096201826,2.990338855,1.301029996,,,
981,20,3.68,9.795620319,0.069533658,9.04E-10,0.069533658,-1.22E-10,0.069533658,2.991669007,1.301029996,,,
981,13,3.69,9.799792963,0.05909264,-5.02E-10,0.05909264,8.11E-10,0.05909264,2.991669007,1.113943352,,,
982,7,3.68,9.799701505,0.049304361,-2.41E-19,0.049304361,-0.000520248,0.049304361,2.992111488,0.84509804,,,
983,20,3.69,9.800184443,0.07424552,-5.23E-19,0.07424552,-0.006556327,0.07424552,2.992553518,1.301029996,,,
992,2,3.69,9.799637638,0.038261894,2.62E-18,0.038261894,-0.004478222,0.038261894,2.996511672,0.301029996,,,
993,25,3.7,9.796249597,0.091207943,1.79E-19,0.091207943,0.001706673,0.091207943,2.996949248,1.397940009,,,
998,12,3.7,9.799910453,0.066757708,-1.28E-19,0.066757708,-0.003738868,0.066757708,2.999130541,1.079181246,,,
1001,24,3.72,9.797275931,0.076240443,-9.09E-19,0.076240443,-0.002502502,0.076240443,3.000434077,1.380211242,,,
1003,35,3.71,9.795673836,0.111460716,2.15E-18,0.111460716,0.001352633,0.111460716,3.001300933,1.544068044,,,
1005,42,3.71,9.803333765,0.08192621,2.60E-18,0.08192621,0.001188046,0.08192621,3.002166062,1.62324929,,,
1006,28,3.71,9.796705578,0.082074675,1.72E-18,0.082074675,0.004174792,0.082074675,3.002597981,1.447158031,,,
1007,16,3.72,9.800020373,0.058878292,-5.64E-19,0.058878292,-0.002117819,0.058878292,3.003029471,1.204119983,,,
1008,15,3.73,9.802582704,0.060413131,2.52E-10,0.060413131,-6.72E-10,0.060413131,3.003460532,1.176091259,,,
1009,14,3.72,9.799314727,0.059517328,9.79E-19,0.059517328,-0.007754999,0.059517328,3.003891166,1.146128036,,,
1012,34,3.72,9.804338409,0.106921485,7.19E-19,0.106921485,0.001016723,0.106921485,3.005180513,1.531478917,,,
1014,9,3.72,9.799627094,0.050849537,-6.49E-10,0.050849537,3.97E-10,0.050849537,3.006037955,0.954242509,,,
1014,14,3.72,9.797510111,0.063891237,-8.34E-10,0.063891237,1.47E-10,0.063891237,3.006037955,1.146128036,,,
1015,23,3.73,9.800680816,0.052941923,-7.48E-20,0.052941923,-0.0009383,0.052941923,3.006466042,1.361727836,,,
1017,32,3.73,9.799407434,0.094729838,1.19E-19,0.094729838,0.004539927,0.094729838,3.007320953,1.505149978,,,
1018,20,3.73,9.795428117,0.081119046,-1.58E-19,0.081119046,-0.000749101,0.081119046,3.007747778,1.301029996,,,
1021,16,3.73,9.800469636,0.073275192,-1.94E-13,0.073275192,-1.23E-11,0.073275192,3.009025742,1.204119983,,,
1023,20,3.73,9.798200085,0.082288436,-5.28E-19,0.082288436,0.004617508,0.082288436,3.009875634,1.301029996,,,
1023,14,3.74,9.800144215,0.064872319,1.05E-19,0.064872319,0.00427323,0.064872319,3.009875634,1.146128036,,,
1026,19,3.74,9.799970347,0.070691183,1.26E-10,0.070691183,-5.56E-10,0.070691183,3.011147361,1.278753601,,,
1026,29,3.73,9.800321571,0.103229139,8.13E-10,0.103229139,-4.86E-10,0.103229139,3.011147361,1.462397998,,,
1032,16,3.74,9.798773354,0.062546908,1.83E-19,0.062546908,0.00695704,0.062546908,3.013679697,1.204119983,,,
1038,31,3.75,9.79859706,0.08840122,-1.82E-19,0.08840122,-0.000254378,0.08840122,3.016197354,1.491361694,,,
1039,30,3.75,9.798666169,0.095478201,-3.04E-19,0.095478201,-0.000844676,0.095478201,3.016615548,1.477121255,,,
1043,31,3.76,9.798811606,0.086835564,1.58E-19,0.086835564,0.000679018,0.086835564,3.018284308,1.491361694,,,
1046,31,3.76,9.799833667,0.0845063,1.42E-19,0.0845063,0.003480867,0.0845063,3.019531685,1.491361694,,,
1049,14,3.76,9.798159885,0.071371909,-4.15E-19,0.071371909,-0.012508323,0.071371909,3.020775488,1.146128036,,,
1049,17,3.76,9.800249152,0.059032936,-2.20E-19,0.059032936,-0.000714303,0.059032936,3.020775488,1.230448921,,,
1050,17,3.76,9.793366309,0.144662313,-6.35E-20,0.144662313,-0.007177264,0.144662313,3.021189299,1.230448921,,,
1057,39,3.77,9.798048714,0.072293208,7.14E-10,0.072293208,-4.12E-10,0.072293208,3.024074987,1.591064607,,,
1059,16,3.77,9.795354998,0.065961697,-2.89E-10,0.065961697,5.03E-10,0.065961697,3.02489596,1.204119983,,,
1060,35,3.78,9.799066495,0.074894373,-3.30E-19,0.074894373,0.004953476,0.074894373,3.025305865,1.544068044,,,
1063,24,3.78,9.797834733,0.059403639,7.48E-10,0.059403639,-6.31E-10,0.059403639,3.026533265,1.380211242,,,
1064,6,3.78,9.802547934,0.050760757,-4.66E-10,0.050760757,-1.73E-10,0.050760757,3.026941628,0.77815125,,,
1065,31,3.78,9.801055989,0.07793552,-5.99E-12,0.07793552,2.77E-10,0.07793552,3.027349608,1.491361694,,,
1069,45,3.79,9.79857439,0.167583218,1.65E-19,0.167583218,-0.005022258,0.167583218,3.028977705,1.653212514,,,
1082,19,3.8,9.800925971,0.057851099,1.05E-19,0.057851099,0.002891429,0.057851099,3.034227261,1.278753601,,,
1092,8,3.81,9.799328651,0.049255816,-2.27E-10,0.049255816,1.64E-10,0.049255816,3.038222638,0.903089987,,,
1093,27,3.82,9.799565279,0.075832558,9.07E-19,0.075832558,-0.012311022,0.075832558,3.038620162,1.431363764,,,
1096,23,3.82,9.800237139,0.085075348,2.60E-19,0.085075348,0.000140572,0.085075348,3.039810554,1.361727836,,,
1098,20,3.82,9.801629109,0.089240933,-1.55E-19,0.089240933,0.00188275,0.089240933,3.04060234,1.301029996,,,
1099,22,3.82,9.802456659,0.07153131,2.53E-18,0.07153131,0.002900998,0.07153131,3.040997692,1.342422681,,,
1104,26,3.83,9.799941813,0.083169862,1.72E-19,0.083169862,0.000857486,0.083169862,3.042969073,1.414973348,,,
1112,28,3.83,9.796822755,0.105637013,-7.40E-19,0.105637013,-0.004488189,0.105637013,3.046104787,1.447158031,,,
1118,23,3.84,9.796868385,0.077459725,2.26E-19,0.077459725,-0.000941851,0.077459725,3.048441804,1.361727836,,,
1121,18,3.84,9.799676782,0.067973919,8.40E-19,0.067973919,-0.002060366,0.067973919,3.049605613,1.255272505,,,
1141,26,3.87,9.799194782,0.07786997,1.51E-10,0.07786997,9.98E-10,0.07786997,3.057285644,1.414973348,,,
1142,20,3.87,9.802677343,0.078325785,5.89E-10,0.078325785,3.21E-10,0.078325785,3.057666104,1.301029996,,,
1142,23,3.88,9.800253786,0.088195085,-8.91E-19,0.088195085,0.008982245,0.088195085,3.057666104,1.361727836,,,
1142,34,3.87,9.798508272,0.116164201,1.07E-18,0.116164201,-0.001616052,0.116164201,3.057666104,1.531478917,,,
1142,75,3.87,9.797993225,0.078628211,1.99E-10,0.078628211,-1.69E-11,0.078628211,3.057666104,1.875061263,,,
1148,15,3.88,9.801096743,0.064580936,1.54E-20,0.064580936,-0.003852,0.064580936,3.059941888,1.176091259,,,
1148,25,3.88,9.796598941,0.086463837,8.06E-19,0.086463837,-0.001001053,0.086463837,3.059941888,1.397940009,,,
1148,21,3.88,9.798939609,0.062720294,-1.10E-10,0.062720294,-4.98E-10,0.062720294,3.059941888,1.322219295,,,
1148,27,3.88,9.801286951,0.07404893,-1.71E-19,0.07404893,0.00456633,0.07404893,3.059941888,1.431363764,,,
1149,22,3.88,9.799191718,0.068738856,-1.07E-18,0.068738856,0.001899379,0.068738856,3.060320029,1.342422681,,,
1150,26,3.88,9.800488038,0.070117159,-3.95E-10,0.070117159,-4.92E-10,0.070117159,3.06069784,1.414973348,,,
1153,38,3.88,9.798707131,0.102028535,2.60E-19,0.102028535,0.007335161,0.102028535,3.061829307,1.579783597,,,
1154,28,3.88,9.803288416,0.090562254,-1.77E-09,0.090562254,2.72E-09,0.090562254,3.062205809,1.447158031,,,
1157,25,3.89,9.800741471,0.070819737,-1.63E-09,0.070819737,-4.02E-10,0.070819737,3.063333359,1.397940009,,,
1162,20,3.89,9.800014188,0.069489261,5.38E-20,0.069489261,-0.004966224,0.069489261,3.065206128,1.301029996,,,
1163,28,4.01,9.797408942,0.080924505,3.17E-19,0.080924505,0.005619188,0.080924505,3.065579715,1.447158031,,,
1167,22,3.9,9.796214105,0.073579202,-1.94E-19,0.073579202,-0.005041604,0.073579202,3.067070856,1.342422681,,,
1174,26,3.91,9.808099963,0.098321188,4.29E-19,0.098321188,-0.005839681,0.098321188,3.069668097,1.414973348,,,
1178,17,3.91,9.80488062,0.07948775,-3.85E-20,0.07948775,0.002511548,0.07948775,3.07114529,1.230448921,,,
1179,22,3.91,9.800028228,0.071169806,-5.41E-19,0.071169806,-0.003306238,0.071169806,3.071513805,1.342422681,,,
1181,7,4.38,9.799676784,0.056562586,-8.29E-19,0.056562586,0.002984139,0.056562586,3.072249898,0.84509804,,,
1182,21,4.26,9.806449352,0.072006645,4.63E-10,0.072006645,-1.62E-09,0.072006645,3.072617477,1.322219295,,,
1202,20,3.94,9.804481534,0.072885351,-4.32E-19,0.072885351,-0.003325505,0.072885351,3.079904468,1.301029996,,,
1206,35,3.94,9.801044059,0.092576184,3.52E-19,0.092576184,-0.006016814,0.092576184,3.081347308,1.544068044,,,
1210,10,3.95,9.799802363,0.046054413,2.87E-19,0.046054413,0.001330387,0.046054413,3.08278537,1,,,
1212,37,3.95,9.799530737,0.104448502,8.65E-19,0.104448502,-0.005200075,0.104448502,3.08350262,1.568201724,,,
1214,18,3.95,9.800660876,0.055887136,5.06E-19,0.055887136,0.001917389,0.055887136,3.084218687,1.255272505,,,
1215,36,3.96,9.799241713,0.050023187,3.34E-19,0.050023187,-0.002380081,0.050023187,3.084576278,1.556302501,,,
1217,24,3.96,9.798767994,0.060115693,2.63E-10,0.060115693,1.88E-10,0.060115693,3.085290578,1.380211242,,,
1222,18,3.97,9.802121351,0.063727636,-8.18E-21,0.063727636,-0.001009577,0.063727636,3.087071206,1.255272505,,,
1223,26,3.96,9.801276907,0.079591453,2.58E-19,0.079591453,-0.004355848,0.079591453,3.087426457,1.414973348,,,
1224,21,3.96,9.798008824,0.070435435,6.98E-19,0.070435435,0.007107797,0.070435435,3.087781418,1.322219295,,,
1228,25,3.97,9.79710614,0.073773787,9.37E-19,0.073773787,0.001799285,0.073773787,3.089198367,1.397940009,,,
1232,12,3.97,9.80172704,0.054217065,-1.53E-10,0.054217065,4.80E-10,0.054217065,3.090610708,1.079181246,,,
1232,24,3.99,9.802515852,0.094091027,2.22E-19,0.094091027,0.001182893,0.094091027,3.090610708,1.380211242,,,
1233,31,3.97,9.796884651,0.08961412,-1.47E-18,0.08961412,-0.000349667,0.08961412,3.090963077,1.491361694,,,
1239,44,3.98,9.802753331,0.122663507,1.72E-18,0.122663507,0.008614591,0.122663507,3.093071306,1.643452676,,,
1239,13,3.98,9.800993139,0.053509969,2.25E-10,0.053509969,-7.29E-11,0.053509969,3.093071306,1.113943352,,,
1249,29,3.99,9.799153203,0.094830728,-1.66E-18,0.094830728,-0.003926688,0.094830728,3.096562438,1.462397998,,,
1251,36,4,9.796118986,0.075106334,-4.83E-10,0.075106334,1.78E-10,0.075106334,3.09725731,1.556302501,,,
1255,22,4,9.798996956,0.096502649,-3.67E-19,0.096502649,0.00073326,0.096502649,3.098643726,1.342422681,,,
1257,34,4.01,9.799826879,0.082475398,4.22E-19,0.082475398,-0.004591793,0.082475398,3.099335278,1.531478917,,,
1257,21,4.01,9.800035884,0.072823384,-1.24E-09,0.072823384,-1.85E-10,0.072823384,3.099335278,1.322219295,,,
1258,28,4,9.803503712,0.077895291,1.17E-18,0.077895291,-0.006758366,0.077895291,3.099680641,1.447158031,,,
1262,28,4.01,9.795716067,0.109398649,-2.61E-19,0.109398649,-0.002286653,0.109398649,3.101059355,1.447158031,,,
1268,25,4.02,9.800078355,0.082259693,-2.27E-19,0.082259693,-0.010717473,0.082259693,3.103119254,1.397940009,,,
1275,18,4.02,9.798999189,0.057674003,-2.52E-10,0.057674003,-6.19E-10,0.057674003,3.105510185,1.255272505,,,
1282,34,4.04,9.796786766,0.070612012,5.61E-19,0.070612012,0.006562384,0.070612012,3.107888025,1.531478917,,,
1282,35,4.03,9.797849851,0.092478215,7.67E-19,0.092478215,0.013054487,0.092478215,3.107888025,1.544068044,,,
1293,24,4.05,9.799095633,0.073490367,-6.08E-19,0.073490367,0.001570255,0.073490367,3.111598525,1.380211242,,,
1295,24,4.05,9.798935876,0.054030228,-6.95E-10,0.054030228,4.97E-10,0.054030228,3.112269768,1.380211242,,,
1295,31,4.05,9.800578319,0.083155005,1.28E-10,0.083155005,-3.91E-11,0.083155005,3.112269768,1.491361694,,,
1296,31,4.05,9.80223795,0.099610002,-8.27E-19,0.099610002,-0.001627143,0.099610002,3.112605002,1.491361694,,,
1296,19,4.05,9.799162829,0.060181505,8.53E-11,0.060181505,-3.45E-10,0.060181505,3.112605002,1.278753601,,,
1299,29,4.05,9.800612918,0.097991066,-1.52E-19,0.097991066,0.000662926,0.097991066,3.113609151,1.462397998,,,
1299,32,4.05,9.797292609,0.109678104,-6.47E-19,0.109678104,0.000787361,0.109678104,3.113609151,1.505149978,,,
1302,34,4.05,9.798646479,0.095894535,-5.55E-20,0.095894535,0.000280445,0.095894535,3.114610984,1.531478917,,,
1303,16,4.06,9.800170681,0.059527739,-7.91E-10,0.059527739,-7.92E-10,0.059527739,3.114944416,1.204119983,,,
1304,17,4.06,9.801715312,0.068955801,2.17E-19,0.068955801,-0.001352377,0.068955801,3.115277591,1.230448921,,,
1305,24,4.06,9.801120989,0.052399977,4.06E-19,0.052399977,-0.004407866,0.052399977,3.115610512,1.380211242,,,
1314,29,4.07,9.800024831,0.08456015,1.42E-10,0.08456015,-2.77E-10,0.08456015,3.118595365,1.462397998,,,
1316,23,4.07,9.801017608,0.061737037,-2.13E-19,0.061737037,-0.003211136,0.061737037,3.119255889,1.361727836,,,
1316,46,4.07,9.797633964,0.123066549,8.08E-19,0.123066549,-0.001842037,0.123066549,3.119255889,1.662757832,,,
1317,14,4.07,9.797918252,0.054242087,1.23E-19,0.054242087,-0.001299865,0.054242087,3.119585775,1.146128036,,,
1318,31,4.08,9.79727442,0.094149636,-8.44E-11,0.094149636,2.51E-10,0.094149636,3.11991541,1.491361694,,,
1328,18,4.08,9.799399182,0.076476662,1.06E-19,0.076476662,0.000535156,0.076476662,3.123198075,1.255272505,,,
1329,26,4.09,9.800026726,0.069497136,-4.09E-19,0.069497136,0.00162287,0.069497136,3.123524981,1.414973348,,,
1329,21,4.09,9.799283199,0.067400193,7.41E-11,0.067400193,-1.50E-11,0.067400193,3.123524981,1.322219295,,,
1332,27,4.09,9.797365084,0.09327909,-1.26E-18,0.09327909,-0.004006475,0.09327909,3.124504225,1.431363764,,,
1332,1,4.09,9.80058829,0.030791285,-7.81E-19,0.030791285,-0.002101672,0.030791285,3.124504225,0,,,
1335,18,4.1,9.800014016,0.066052368,4.00E-19,0.066052368,0.001614844,0.066052368,3.125481266,1.255272505,,,
1347,25,4.11,9.799732221,0.077961121,-2.93E-19,0.077961121,0.000515947,0.077961121,3.129367596,1.397940009,,,
1349,12,4.13,9.797748396,0.053774303,4.27E-10,0.053774303,-1.30E-09,0.053774303,3.13001195,1.079181246,,,
1356,27,4.12,9.798179019,0.077853083,-2.85E-19,0.077853083,0.004009603,0.077853083,3.13225969,1.431363764,,,
1356,37,4.12,9.799075216,0.070192064,3.08E-11,0.070192064,2.97E-10,0.070192064,3.13225969,1.568201724,,,
1360,23,4.12,9.799516536,0.060861327,-1.33E-19,0.060861327,0.00131384,0.060861327,3.133538908,1.361727836,,,
1369,23,4.14,9.797513119,0.063526606,-1.69E-19,0.063526606,0.004667667,0.063526606,3.136403448,1.361727836,,,
1370,6,4.13,9.781995606,0.085238993,-2.16E-18,0.085238993,0.003219881,0.085238993,3.136720567,0.77815125,,,
1370,42,4.37,9.804371114,0.093870719,-5.62E-12,0.093870719,1.34E-10,0.093870719,3.136720567,1.62324929,,,
1372,45,4.14,9.799838706,0.078070863,-2.84E-19,0.078070863,-0.003279985,0.078070863,3.137354111,1.653212514,,,
1373,13,4.14,9.797447529,0.055594378,-3.31E-19,0.055594378,-0.002398953,0.055594378,3.137670537,1.113943352,,,
1374,36,4.15,9.797701567,0.11809418,6.92E-20,0.11809418,0.009546902,0.11809418,3.137986733,1.556302501,,,
